AUC-PR	Area Under the Precision-Recall Curve
AUC-ROC	Area Under the ROC Curve
CIA	Confidentiality, Integrity, Availability
H-NIDS	Hybrid Network Intrusion Detection System
IDES	Intrusion Detection Expert System
INCIBE	Instituto Nacional de Ciberseguridad
IQR	Interquartile Range
KS	Kolmogorov-Smirnov
LOF	Local Outlier Factor
NIDS	Network Intrusion Detection System
R2L	Remote to Local
ROC	Receiver Operating Characteristic
SIEM	Security Information and Event Management
SRI	Stanford Research Institute
SVM	Support Vector Machine
U2R	User to Root
UEBA	User and Entity Behavior Analytics
VP	Verdadero positivo

# ============================================================================
# CRITERIO APLICADO — SEGUNDA PASADA, 2026-08-28 (06:50)
# ============================================================================
# Corpus: Resultados/docx/REPASO_20260828-0650/documento.txt (mtime del .docx
# 2026-08-28T06:46:51, 4.038.263 bytes, verificado contra _PROCEDENCIA.txt).
# Zona de prosa: desde el titulo "Introduccion" hasta el final de los
# Apendices; quedan fuera portada, resumen/abstract, indice (TDC), la propia
# Lista de Acronimos y la Bibliografia.
#
# EL CRITERIO NO HA CAMBIADO respecto a la primera pasada. Se reproduce
# integro para que la segunda pasada sea auditable con las mismas reglas.
#
# Una sigla SE MANTIENE solo si cumple LAS DOS condiciones:
#   (1) en su PRIMERA aparicion va acompanada del desarrollo completo
#       —"Texto Desarrollado (SIGLA)" o "SIGLA (Texto Desarrollado)"—;
#   (2) en TODAS las apariciones posteriores se usa la SIGLA, no el desarrollo.
#
# Se RETIRAN las que fallan, clasificadas por motivo:
#   (a) nunca se presenta con su desarrollo;
#   (b) se presenta bien pero luego el documento vuelve a escribir el desarrollo;
#   (c) aparece una sola vez;
#   (d) el desarrollo aparece antes, en otro punto, que la primera sigla.
#
# DECISION DECLARADA SOBRE EL CASO (c) — aparicion unica:
#   la condicion (2) se considera CUMPLIDA DE FORMA VACUA. Una sigla que sale
#   una sola vez SE MANTIENE si esa unica aparicion la presenta bien, y se
#   retira solo si ademas falla la condicion (1). Razon: la condicion (2)
#   regula la repeticion, y sin repeticion no hay nada que incumplir; ademas
#   una lista de acronimos cubre toda sigla que el lector se encuentre,
#   incluidas las de uso unico. Se mantienen asi INCIBE, IQR, SIEM, SRI y UEBA.
#
# Otras reglas de lectura aplicadas de forma uniforme:
#   - Presentacion contigua: el desarrollo vale como presentacion si esta en el
#     encabezado de seccion o en la frase inmediatamente adyacente a la sigla
#     (LOF y SVM entran por esta via).
#   - Presentacion compuesta: AUC-ROC y AUC-PR se presentan como "area bajo la
#     curva (AUC-ROC)" / "(AUC-PR)" junto a "Curva ROC (Receiver Operating
#     Characteristic)". Se aceptan, con la salvedad anotada en el informe.
#   - Traduccion: reescribir el desarrollo en la otra lengua cuenta como
#     reincidencia (afecta a DoS, retirada por (b)).
#   - Las celdas de tabla y los pies de figura/tabla NO cuentan como
#     reincidencia en prosa (son rotulos). Por eso sobreviven R2L y U2R, cuyo
#     desarrollo solo reaparece en la Tabla A.3; IQR, cuyo desarrollo solo
#     reaparece en el pie de la Figura 4.5; y KS, cuyo desarrollo solo reaparece
#     en el pie de la Figura 4.4.
#   - Corolario simetrico de la regla anterior, que la segunda pasada ha tenido
#     que aplicar de forma explicita: una tabla tampoco PRESENTA. La unica
#     "Cross-Validation (CV)" que queda en el documento esta en la tabla de
#     librerias de Python (fila Imbalanced-learn), y por eso NO vale como
#     presentacion de CV.
#   - Limites de palabra estrictos: IDS no se cuenta dentro de HIDS/NIDS/H-NIDS,
#     SVM no se cuenta dentro de OCSVM, KDD no se cuenta dentro de NSL-KDD.
#     HIDS (host-based) y H-IDS (hibrido) se tratan como siglas distintas.
#
# CASOS APARTE, DECIDIDOS POR FRANCISCO EL 2026-08-28:
#   - IEEE: no aparece en la prosa (solo en la Bibliografia, como nombre de
#     editorial y de revistas). Por criterio se retiraria; Francisco decidio
#     RETIRARLA el 2026-08-28.
#   - NSL-KDD: retirada por (a) —nunca se desarrolla—, y aunque su propia ficha
#     dice que la sigla no tiene desarrollo oficial, Francisco decidio
#     RETIRARLA el 2026-08-28.
#   - ADFA y SP: fallaban por (a); llevaban ademas parentesis de emisor
#     pendientes de decision, que al retirarse por (a) quedaba SIN OBJETO.
#     Francisco decidio RETIRARLAS el 2026-08-28.
#
# RESULTADO DE LA SEGUNDA PASADA: 18 de 68 se mantienen (las 18 que cumplen
# el criterio; IEEE retirada por decision). 50 se retiran.
#
# RETIRADAS (50 de 68), por motivo dominante:
#   (a) nunca presentada: ADFA, AUT, CIC-IDS2017, CPU, CSV, CV, DARPA, EDA,
#       FTP, GPU, H-IDS, HIDS, ICMP, IDPS, IP, IPS, KDD, MIT, NIST, NSL-KDD,
